statement,status
Sometimes I think life is not worth living anymore.,Suicidal
Deadlines have been making me feel restless and anxious.,Stress
Getting out of bed feels like a huge task lately.,Depression
I have constant fear that something bad will happen.,Anxiety
I feel happy and productive today.,Normal
Sometimes I feel like I have no sense of self.,Personality disorder
I feel disconnected from everything and everyone.,Depression
I feel restless and can't seem to calm my thoughts.,Anxiety
I have thoughts about ending everything and giving up.,Suicidal
I have constant fear that something bad will happen.,Anxiety
Deadlines have been making me feel restless and anxious.,Stress
I often feel disconnected and misunderstood by others.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
The constant workload is draining my energy completely.,Stress
Social situations make me extremely nervous and panicky.,Anxiety
"Work pressure is overwhelming, and I can't catch a break.",Stress
Sometimes I think life is not worth living anymore.,Suicidal
I often feel hopeless and tired without any reason.,Depression
Small decisions give me overwhelming stress.,Anxiety
I can't relax because I keep thinking about unfinished tasks.,Stress
Deadlines have been making me feel restless and anxious.,Stress
I often feel disconnected and misunderstood by others.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
I have been maintaining a balanced diet and feel good.,Normal
Sometimes I feel like I have no sense of self.,Personality disorder
I feel happy and productive today.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
I have thoughts about ending everything and giving up.,Suicidal
Sometimes I feel like I have no sense of self.,Personality disorder
I struggle to maintain relationships and trust people.,Personality disorder
I have constant fear that something bad will happen.,Anxiety
I have been maintaining a balanced diet and feel good.,Normal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I often experience extreme emotional reactions I can't control.,Personality disorder
I often feel hopeless and tired without any reason.,Depression
"Life feels unbearable, and I don't know how to cope.",Suicidal
I am focused on my goals and optimistic about the future.,Normal
I often feel hopeless and tired without any reason.,Depression
Getting out of bed feels like a huge task lately.,Depression
I find no joy in the activities I used to love.,Depression
I have been maintaining a balanced diet and feel good.,Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I have been maintaining a balanced diet and feel good.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
Getting out of bed feels like a huge task lately.,Depression
The constant workload is draining my energy completely.,Stress
Sometimes I think life is not worth living anymore.,Suicidal
I can't relax because I keep thinking about unfinished tasks.,Stress
I feel ecstatic one day and completely hopeless the next.,Bipolar
"Some days I am full of energy; other days, I can't move.",Bipolar
"One moment I'm motivated, the next I can't focus at all.",Bipolar
It feels like no one would care if I was gone.,Suicidal
My heart races whenever I think about the future.,Anxiety
I have constant fear that something bad will happen.,Anxiety
I feel ecstatic one day and completely hopeless the next.,Bipolar
I feel ecstatic one day and completely hopeless the next.,Bipolar
I feel disconnected from everything and everyone.,Depression
I enjoy spending time with my friends and family.,Normal
My heart races whenever I think about the future.,Anxiety
I find no joy in the activities I used to love.,Depression
"One moment I'm motivated, the next I can't focus at all.",Bipolar
Social situations make me extremely nervous and panicky.,Anxiety
I have thoughts about ending everything and giving up.,Suicidal
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Lately, I have been feeling sad and lonely.",Depression
Social situations make me extremely nervous and panicky.,Anxiety
I struggle to maintain relationships and trust people.,Personality disorder
I make impulsive decisions when I'm feeling high.,Bipolar
I often feel hopeless and tired without any reason.,Depression
Getting out of bed feels like a huge task lately.,Depression
I struggle to maintain relationships and trust people.,Personality disorder
I have been maintaining a balanced diet and feel good.,Normal
My heart races whenever I think about the future.,Anxiety
It feels like no one would care if I was gone.,Suicidal
I think about ways to hurt myself more often than not.,Suicidal
Getting out of bed feels like a huge task lately.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
I find no joy in the activities I used to love.,Depression
I am focused on my goals and optimistic about the future.,Normal
"My sleep routine has been great, and I feel energetic.",Normal
I often feel disconnected and misunderstood by others.,Personality disorder
I feel ecstatic one day and completely hopeless the next.,Bipolar
"Work pressure is overwhelming, and I can't catch a break.",Stress
I enjoy spending time with my friends and family.,Normal
I have constant fear that something bad will happen.,Anxiety
It feels like no one would care if I was gone.,Suicidal
I feel ecstatic one day and completely hopeless the next.,Bipolar
The constant workload is draining my energy completely.,Stress
I am focused on my goals and optimistic about the future.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
"Some days I am full of energy; other days, I can't move.",Bipolar
"Life feels unbearable, and I don't know how to cope.",Suicidal
I find no joy in the activities I used to love.,Depression
I act differently in different situations and feel confused.,Personality disorder
I often experience extreme emotional reactions I can't control.,Personality disorder
I think about ways to hurt myself more often than not.,Suicidal
I feel disconnected from everything and everyone.,Depression
My heart races whenever I think about the future.,Anxiety
I find no joy in the activities I used to love.,Depression
"Life feels unbearable, and I don't know how to cope.",Suicidal
It feels like no one would care if I was gone.,Suicidal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I feel happy and productive today.,Normal
I have constant fear that something bad will happen.,Anxiety
My heart races whenever I think about the future.,Anxiety
I have constant fear that something bad will happen.,Anxiety
I have constant fear that something bad will happen.,Anxiety
"Lately, I have been feeling sad and lonely.",Depression
I make impulsive decisions when I'm feeling high.,Bipolar
I feel restless and can't seem to calm my thoughts.,Anxiety
I struggle to maintain relationships and trust people.,Personality disorder
I have severe mood swings that affect my daily life.,Bipolar
I feel disconnected from everything and everyone.,Depression
I feel happy and productive today.,Normal
I often feel disconnected and misunderstood by others.,Personality disorder
I act differently in different situations and feel confused.,Personality disorder
The constant workload is draining my energy completely.,Stress
"Lately, I have been feeling sad and lonely.",Depression
Sometimes I think life is not worth living anymore.,Suicidal
I act differently in different situations and feel confused.,Personality disorder
Small decisions give me overwhelming stress.,Anxiety
"Life feels unbearable, and I don't know how to cope.",Suicidal
I enjoy spending time with my friends and family.,Normal
I have thoughts about ending everything and giving up.,Suicidal
I have constant fear that something bad will happen.,Anxiety
I feel restless and can't seem to calm my thoughts.,Anxiety
Sometimes I feel like I have no sense of self.,Personality disorder
I struggle to maintain relationships and trust people.,Personality disorder
Small decisions give me overwhelming stress.,Anxiety
I think about ways to hurt myself more often than not.,Suicidal
I have severe mood swings that affect my daily life.,Bipolar
I think about ways to hurt myself more often than not.,Suicidal
I have severe mood swings that affect my daily life.,Bipolar
I feel happy and productive today.,Normal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
My heart races whenever I think about the future.,Anxiety
It feels like no one would care if I was gone.,Suicidal
I struggle to maintain relationships and trust people.,Personality disorder
I feel like I have too much to do and too little time.,Stress
I often feel disconnected and misunderstood by others.,Personality disorder
I have been maintaining a balanced diet and feel good.,Normal
I feel ecstatic one day and completely hopeless the next.,Bipolar
Deadlines have been making me feel restless and anxious.,Stress
The constant workload is draining my energy completely.,Stress
I feel restless and can't seem to calm my thoughts.,Anxiety
I feel disconnected from everything and everyone.,Depression
I often experience extreme emotional reactions I can't control.,Personality disorder
I have constant fear that something bad will happen.,Anxiety
I find no joy in the activities I used to love.,Depression
I feel like I have too much to do and too little time.,Stress
I think about ways to hurt myself more often than not.,Suicidal
I often feel disconnected and misunderstood by others.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
Sometimes I feel like I have no sense of self.,Personality disorder
The constant workload is draining my energy completely.,Stress
"Work pressure is overwhelming, and I can't catch a break.",Stress
I have severe mood swings that affect my daily life.,Bipolar
I feel like I have too much to do and too little time.,Stress
Small decisions give me overwhelming stress.,Anxiety
I have been maintaining a balanced diet and feel good.,Normal
"My sleep routine has been great, and I feel energetic.",Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Life feels unbearable, and I don't know how to cope.",Suicidal
I often feel disconnected and misunderstood by others.,Personality disorder
"Work pressure is overwhelming, and I can't catch a break.",Stress
My heart races whenever I think about the future.,Anxiety
It feels like no one would care if I was gone.,Suicidal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
The constant workload is draining my energy completely.,Stress
I have thoughts about ending everything and giving up.,Suicidal
I feel happy and productive today.,Normal
I often experience extreme emotional reactions I can't control.,Personality disorder
I act differently in different situations and feel confused.,Personality disorder
"Work pressure is overwhelming, and I can't catch a break.",Stress
I have severe mood swings that affect my daily life.,Bipolar
I often feel hopeless and tired without any reason.,Depression
Social situations make me extremely nervous and panicky.,Anxiety
"Life feels unbearable, and I don't know how to cope.",Suicidal
"Lately, I have been feeling sad and lonely.",Depression
I am focused on my goals and optimistic about the future.,Normal
I have thoughts about ending everything and giving up.,Suicidal
I act differently in different situations and feel confused.,Personality disorder
I feel ecstatic one day and completely hopeless the next.,Bipolar
I act differently in different situations and feel confused.,Personality disorder
I struggle to maintain relationships and trust people.,Personality disorder
I feel ecstatic one day and completely hopeless the next.,Bipolar
It feels like no one would care if I was gone.,Suicidal
I feel disconnected from everything and everyone.,Depression
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I feel ecstatic one day and completely hopeless the next.,Bipolar
The constant workload is draining my energy completely.,Stress
I have been maintaining a balanced diet and feel good.,Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I am focused on my goals and optimistic about the future.,Normal
Sometimes I feel like I have no sense of self.,Personality disorder
I feel like I have too much to do and too little time.,Stress
I find no joy in the activities I used to love.,Depression
I can't relax because I keep thinking about unfinished tasks.,Stress
"Work pressure is overwhelming, and I can't catch a break.",Stress
The constant workload is draining my energy completely.,Stress
I am focused on my goals and optimistic about the future.,Normal
"Lately, I have been feeling sad and lonely.",Depression
"My sleep routine has been great, and I feel energetic.",Normal
I make impulsive decisions when I'm feeling high.,Bipolar
I am focused on my goals and optimistic about the future.,Normal
I enjoy spending time with my friends and family.,Normal
The constant workload is draining my energy completely.,Stress
"My sleep routine has been great, and I feel energetic.",Normal
I have severe mood swings that affect my daily life.,Bipolar
I struggle to maintain relationships and trust people.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
I think about ways to hurt myself more often than not.,Suicidal
The constant workload is draining my energy completely.,Stress
My heart races whenever I think about the future.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
I feel like I have too much to do and too little time.,Stress
I can't relax because I keep thinking about unfinished tasks.,Stress
I struggle to maintain relationships and trust people.,Personality disorder
Deadlines have been making me feel restless and anxious.,Stress
I have been maintaining a balanced diet and feel good.,Normal
I feel like I have too much to do and too little time.,Stress
"Lately, I have been feeling sad and lonely.",Depression
I make impulsive decisions when I'm feeling high.,Bipolar
I feel disconnected from everything and everyone.,Depression
"Life feels unbearable, and I don't know how to cope.",Suicidal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
Small decisions give me overwhelming stress.,Anxiety
"Some days I am full of energy; other days, I can't move.",Bipolar
"Lately, I have been feeling sad and lonely.",Depression
I feel restless and can't seem to calm my thoughts.,Anxiety
I have severe mood swings that affect my daily life.,Bipolar
"Lately, I have been feeling sad and lonely.",Depression
I have been maintaining a balanced diet and feel good.,Normal
"Some days I am full of energy; other days, I can't move.",Bipolar
I feel happy and productive today.,Normal
Deadlines have been making me feel restless and anxious.,Stress
Social situations make me extremely nervous and panicky.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
My heart races whenever I think about the future.,Anxiety
Getting out of bed feels like a huge task lately.,Depression
I have been maintaining a balanced diet and feel good.,Normal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I have thoughts about ending everything and giving up.,Suicidal
I act differently in different situations and feel confused.,Personality disorder
I can't relax because I keep thinking about unfinished tasks.,Stress
"One moment I'm motivated, the next I can't focus at all.",Bipolar
Getting out of bed feels like a huge task lately.,Depression
I struggle to maintain relationships and trust people.,Personality disorder
I often experience extreme emotional reactions I can't control.,Personality disorder
I have been maintaining a balanced diet and feel good.,Normal
I enjoy spending time with my friends and family.,Normal
I often experience extreme emotional reactions I can't control.,Personality disorder
"Lately, I have been feeling sad and lonely.",Depression
My heart races whenever I think about the future.,Anxiety
I feel like I have too much to do and too little time.,Stress
I feel restless and can't seem to calm my thoughts.,Anxiety
I have severe mood swings that affect my daily life.,Bipolar
I have thoughts about ending everything and giving up.,Suicidal
Deadlines have been making me feel restless and anxious.,Stress
I often feel disconnected and misunderstood by others.,Personality disorder
I feel like I have too much to do and too little time.,Stress
I often experience extreme emotional reactions I can't control.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
I feel happy and productive today.,Normal
I feel restless and can't seem to calm my thoughts.,Anxiety
It feels like no one would care if I was gone.,Suicidal
I enjoy spending time with my friends and family.,Normal
Small decisions give me overwhelming stress.,Anxiety
"Life feels unbearable, and I don't know how to cope.",Suicidal
I can't relax because I keep thinking about unfinished tasks.,Stress
I find no joy in the activities I used to love.,Depression
I act differently in different situations and feel confused.,Personality disorder
It feels like no one would care if I was gone.,Suicidal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I can't relax because I keep thinking about unfinished tasks.,Stress
Small decisions give me overwhelming stress.,Anxiety
I enjoy spending time with my friends and family.,Normal
I feel happy and productive today.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
I feel restless and can't seem to calm my thoughts.,Anxiety
I have constant fear that something bad will happen.,Anxiety
Getting out of bed feels like a huge task lately.,Depression
I struggle to maintain relationships and trust people.,Personality disorder
"Lately, I have been feeling sad and lonely.",Depression
"One moment I'm motivated, the next I can't focus at all.",Bipolar
"My sleep routine has been great, and I feel energetic.",Normal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I feel disconnected from everything and everyone.,Depression
I think about ways to hurt myself more often than not.,Suicidal
I am focused on my goals and optimistic about the future.,Normal
I often feel hopeless and tired without any reason.,Depression
I find no joy in the activities I used to love.,Depression
Sometimes I think life is not worth living anymore.,Suicidal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I feel happy and productive today.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
Deadlines have been making me feel restless and anxious.,Stress
"Lately, I have been feeling sad and lonely.",Depression
Deadlines have been making me feel restless and anxious.,Stress
I have constant fear that something bad will happen.,Anxiety
The constant workload is draining my energy completely.,Stress
It feels like no one would care if I was gone.,Suicidal
I feel disconnected from everything and everyone.,Depression
My heart races whenever I think about the future.,Anxiety
I feel ecstatic one day and completely hopeless the next.,Bipolar
"Lately, I have been feeling sad and lonely.",Depression
Sometimes I think life is not worth living anymore.,Suicidal
I have been maintaining a balanced diet and feel good.,Normal
I have thoughts about ending everything and giving up.,Suicidal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I think about ways to hurt myself more often than not.,Suicidal
"Some days I am full of energy; other days, I can't move.",Bipolar
Deadlines have been making me feel restless and anxious.,Stress
I feel like I have too much to do and too little time.,Stress
I feel ecstatic one day and completely hopeless the next.,Bipolar
I feel ecstatic one day and completely hopeless the next.,Bipolar
I often experience extreme emotional reactions I can't control.,Personality disorder
I feel ecstatic one day and completely hopeless the next.,Bipolar
"Lately, I have been feeling sad and lonely.",Depression
Social situations make me extremely nervous and panicky.,Anxiety
I often feel disconnected and misunderstood by others.,Personality disorder
I feel like I have too much to do and too little time.,Stress
Social situations make me extremely nervous and panicky.,Anxiety
"Life feels unbearable, and I don't know how to cope.",Suicidal
I feel happy and productive today.,Normal
Sometimes I think life is not worth living anymore.,Suicidal
I feel restless and can't seem to calm my thoughts.,Anxiety
I have thoughts about ending everything and giving up.,Suicidal
I feel happy and productive today.,Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I think about ways to hurt myself more often than not.,Suicidal
I think about ways to hurt myself more often than not.,Suicidal
Small decisions give me overwhelming stress.,Anxiety
I find no joy in the activities I used to love.,Depression
I have thoughts about ending everything and giving up.,Suicidal
Social situations make me extremely nervous and panicky.,Anxiety
"My sleep routine has been great, and I feel energetic.",Normal
My heart races whenever I think about the future.,Anxiety
"Work pressure is overwhelming, and I can't catch a break.",Stress
I often feel hopeless and tired without any reason.,Depression
I have been maintaining a balanced diet and feel good.,Normal
I find no joy in the activities I used to love.,Depression
I act differently in different situations and feel confused.,Personality disorder
I have constant fear that something bad will happen.,Anxiety
"Work pressure is overwhelming, and I can't catch a break.",Stress
Deadlines have been making me feel restless and anxious.,Stress
I struggle to maintain relationships and trust people.,Personality disorder
The constant workload is draining my energy completely.,Stress
My heart races whenever I think about the future.,Anxiety
Sometimes I feel like I have no sense of self.,Personality disorder
I have severe mood swings that affect my daily life.,Bipolar
Social situations make me extremely nervous and panicky.,Anxiety
I feel happy and productive today.,Normal
Getting out of bed feels like a huge task lately.,Depression
I am focused on my goals and optimistic about the future.,Normal
Sometimes I feel like I have no sense of self.,Personality disorder
"Lately, I have been feeling sad and lonely.",Depression
I feel disconnected from everything and everyone.,Depression
It feels like no one would care if I was gone.,Suicidal
I feel happy and productive today.,Normal
I feel ecstatic one day and completely hopeless the next.,Bipolar
Sometimes I feel like I have no sense of self.,Personality disorder
Small decisions give me overwhelming stress.,Anxiety
I act differently in different situations and feel confused.,Personality disorder
I often feel disconnected and misunderstood by others.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
It feels like no one would care if I was gone.,Suicidal
I feel restless and can't seem to calm my thoughts.,Anxiety
I feel happy and productive today.,Normal
Social situations make me extremely nervous and panicky.,Anxiety
I often feel hopeless and tired without any reason.,Depression
I have severe mood swings that affect my daily life.,Bipolar
I have been maintaining a balanced diet and feel good.,Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I feel happy and productive today.,Normal
I have severe mood swings that affect my daily life.,Bipolar
I have thoughts about ending everything and giving up.,Suicidal
I am focused on my goals and optimistic about the future.,Normal
I am focused on my goals and optimistic about the future.,Normal
I have thoughts about ending everything and giving up.,Suicidal
Sometimes I think life is not worth living anymore.,Suicidal
Small decisions give me overwhelming stress.,Anxiety
I struggle to maintain relationships and trust people.,Personality disorder
Deadlines have been making me feel restless and anxious.,Stress
Getting out of bed feels like a huge task lately.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
Deadlines have been making me feel restless and anxious.,Stress
I feel disconnected from everything and everyone.,Depression
I act differently in different situations and feel confused.,Personality disorder
Sometimes I think life is not worth living anymore.,Suicidal
I find no joy in the activities I used to love.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
"Lately, I have been feeling sad and lonely.",Depression
"Lately, I have been feeling sad and lonely.",Depression
I am focused on my goals and optimistic about the future.,Normal
Getting out of bed feels like a huge task lately.,Depression
I feel ecstatic one day and completely hopeless the next.,Bipolar
The constant workload is draining my energy completely.,Stress
I feel like I have too much to do and too little time.,Stress
Small decisions give me overwhelming stress.,Anxiety
"Some days I am full of energy; other days, I can't move.",Bipolar
I act differently in different situations and feel confused.,Personality disorder
I have constant fear that something bad will happen.,Anxiety
Getting out of bed feels like a huge task lately.,Depression
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Life feels unbearable, and I don't know how to cope.",Suicidal
I can't relax because I keep thinking about unfinished tasks.,Stress
"Some days I am full of energy; other days, I can't move.",Bipolar
I have constant fear that something bad will happen.,Anxiety
"Lately, I have been feeling sad and lonely.",Depression
I find no joy in the activities I used to love.,Depression
I am focused on my goals and optimistic about the future.,Normal
The constant workload is draining my energy completely.,Stress
Social situations make me extremely nervous and panicky.,Anxiety
I struggle to maintain relationships and trust people.,Personality disorder
"Life feels unbearable, and I don't know how to cope.",Suicidal
I struggle to maintain relationships and trust people.,Personality disorder
"One moment I'm motivated, the next I can't focus at all.",Bipolar
"My sleep routine has been great, and I feel energetic.",Normal
I struggle to maintain relationships and trust people.,Personality disorder
I often feel hopeless and tired without any reason.,Depression
I feel like I have too much to do and too little time.,Stress
I feel restless and can't seem to calm my thoughts.,Anxiety
I enjoy spending time with my friends and family.,Normal
I enjoy spending time with my friends and family.,Normal
"Some days I am full of energy; other days, I can't move.",Bipolar
I can't relax because I keep thinking about unfinished tasks.,Stress
I struggle to maintain relationships and trust people.,Personality disorder
I have constant fear that something bad will happen.,Anxiety
I can't relax because I keep thinking about unfinished tasks.,Stress
Deadlines have been making me feel restless and anxious.,Stress
The constant workload is draining my energy completely.,Stress
I have thoughts about ending everything and giving up.,Suicidal
"Lately, I have been feeling sad and lonely.",Depression
I have constant fear that something bad will happen.,Anxiety
I find no joy in the activities I used to love.,Depression
I have thoughts about ending everything and giving up.,Suicidal
I make impulsive decisions when I'm feeling high.,Bipolar
I can't relax because I keep thinking about unfinished tasks.,Stress
I struggle to maintain relationships and trust people.,Personality disorder
"Work pressure is overwhelming, and I can't catch a break.",Stress
I have been maintaining a balanced diet and feel good.,Normal
I feel like I have too much to do and too little time.,Stress
I feel like I have too much to do and too little time.,Stress
I feel restless and can't seem to calm my thoughts.,Anxiety
I can't relax because I keep thinking about unfinished tasks.,Stress
It feels like no one would care if I was gone.,Suicidal
It feels like no one would care if I was gone.,Suicidal
Sometimes I feel like I have no sense of self.,Personality disorder
I make impulsive decisions when I'm feeling high.,Bipolar
Sometimes I feel like I have no sense of self.,Personality disorder
"Some days I am full of energy; other days, I can't move.",Bipolar
"Life feels unbearable, and I don't know how to cope.",Suicidal
I have constant fear that something bad will happen.,Anxiety
I struggle to maintain relationships and trust people.,Personality disorder
I find no joy in the activities I used to love.,Depression
I often feel disconnected and misunderstood by others.,Personality disorder
Small decisions give me overwhelming stress.,Anxiety
I make impulsive decisions when I'm feeling high.,Bipolar
I feel ecstatic one day and completely hopeless the next.,Bipolar
I make impulsive decisions when I'm feeling high.,Bipolar
I often feel disconnected and misunderstood by others.,Personality disorder
I think about ways to hurt myself more often than not.,Suicidal
I have constant fear that something bad will happen.,Anxiety
I make impulsive decisions when I'm feeling high.,Bipolar
I feel happy and productive today.,Normal
"Lately, I have been feeling sad and lonely.",Depression
I feel restless and can't seem to calm my thoughts.,Anxiety
The constant workload is draining my energy completely.,Stress
I can't relax because I keep thinking about unfinished tasks.,Stress
Small decisions give me overwhelming stress.,Anxiety
I often feel disconnected and misunderstood by others.,Personality disorder
Getting out of bed feels like a huge task lately.,Depression
Small decisions give me overwhelming stress.,Anxiety
Deadlines have been making me feel restless and anxious.,Stress
I often feel disconnected and misunderstood by others.,Personality disorder
I feel disconnected from everything and everyone.,Depression
I have constant fear that something bad will happen.,Anxiety
I act differently in different situations and feel confused.,Personality disorder
"Some days I am full of energy; other days, I can't move.",Bipolar
I find no joy in the activities I used to love.,Depression
Social situations make me extremely nervous and panicky.,Anxiety
Social situations make me extremely nervous and panicky.,Anxiety
I have thoughts about ending everything and giving up.,Suicidal
Sometimes I think life is not worth living anymore.,Suicidal
I have been maintaining a balanced diet and feel good.,Normal
I can't relax because I keep thinking about unfinished tasks.,Stress
I feel like I have too much to do and too little time.,Stress
I have severe mood swings that affect my daily life.,Bipolar
I have constant fear that something bad will happen.,Anxiety
"My sleep routine has been great, and I feel energetic.",Normal
I often experience extreme emotional reactions I can't control.,Personality disorder
I have been maintaining a balanced diet and feel good.,Normal
I often feel hopeless and tired without any reason.,Depression
I feel happy and productive today.,Normal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
"Work pressure is overwhelming, and I can't catch a break.",Stress
I often experience extreme emotional reactions I can't control.,Personality disorder
